step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud,risky_type_flag,high_amount_flag,high_depletion_flag,destination_mismatch_flag,origin_depletion_ratio,amount_risk_bucket,fraud_signal_count,risk_tier
1,PAYMENT,9161.98,11128.0,1966.02,0.0,0.0,0,0,0,0,0,0.8233,Low,0,Low
1,PAYMENT,1239.06,396386.0,395146.94,0.0,0.0,0,0,0,0,0,0.0031,Low,0,Low
1,PAYMENT,365.0,319.0,0.0,0.0,0.0,0,0,0,1,0,1.1442,Low,1,Low
1,PAYMENT,5237.54,27105.0,21867.46,0.0,0.0,0,0,0,0,0,0.1932,Low,0,Low
1,PAYMENT,2618.76,21867.46,19248.7,0.0,0.0,0,0,0,0,0,0.1198,Low,0,Low
1,PAYMENT,339.82,12076.0,11736.18,0.0,0.0,0,0,0,0,0,0.0281,Low,0,Low
1,DEBIT,1393.46,100068.0,98674.54,26446.0,318637.36,0,0,0,0,0,0.0139,Low,0,Low
1,PAYMENT,2731.37,17540.0,14808.63,0.0,0.0,0,0,0,0,0,0.1557,Low,0,Low
1,PAYMENT,8364.73,81.0,0.0,0.0,0.0,0,0,0,1,0,103.2683,Low,1,Low
1,PAYMENT,6598.71,16392.0,9793.29,0.0,0.0,0,0,0,0,0,0.4026,Low,0,Low
1,PAYMENT,4304.58,10708.0,6403.42,0.0,0.0,0,0,0,0,0,0.402,Low,0,Low
1,PAYMENT,2867.14,943.0,0.0,0.0,0.0,0,0,0,1,0,3.0404,Low,1,Low
1,PAYMENT,2946.38,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,507.12,87005.0,86497.88,0.0,0.0,0,0,0,0,0,0.0058,Low,0,Low
1,PAYMENT,3020.86,50361.0,47340.14,0.0,0.0,0,0,0,0,0,0.06,Low,0,Low
1,PAYMENT,8948.03,11137.0,2188.97,0.0,0.0,0,0,0,0,0,0.8035,Low,0,Low
1,CASH_OUT,280877.92,2188.97,0.0,462914.23,16997.22,0,1,0,1,1,128.3151,Medium,3,High
1,PAYMENT,1084.9,13727.0,12642.1,0.0,0.0,0,0,0,0,0,0.079,Low,0,Low
1,PAYMENT,9456.69,12642.1,3185.41,0.0,0.0,0,0,0,0,0,0.748,Low,0,Low
1,PAYMENT,5812.36,3185.41,0.0,0.0,0.0,0,0,0,1,0,1.8247,Low,1,Low
1,TRANSFER,157883.07,46547.0,0.0,72793.0,353532.56,0,1,0,1,1,3.3919,Low,3,High
1,PAYMENT,2734.77,4511.0,1776.23,0.0,0.0,0,0,0,0,0,0.6062,Low,0,Low
1,CASH_OUT,102153.86,1776.23,0.0,230676.07,353532.56,0,1,0,1,1,57.5116,Low,3,High
1,PAYMENT,584.52,15479.0,14894.48,0.0,0.0,0,0,0,0,0,0.0378,Low,0,Low
1,PAYMENT,6113.14,15629.0,9515.86,0.0,0.0,0,0,0,0,0,0.3911,Low,0,Low
1,CASH_OUT,369989.2,9515.86,0.0,518243.06,4619798.56,0,1,0,1,1,38.8813,Medium,3,High
1,CASH_OUT,215338.28,0.0,0.0,285755.61,31469.78,0,1,0,0,1,,Medium,2,Medium
1,CASH_OUT,65521.42,0.0,0.0,93337.06,0.0,0,1,0,0,1,,Low,2,Medium
1,CASH_OUT,116977.58,0.0,0.0,191043.06,1363368.51,0,1,0,0,1,,Low,2,Medium
1,CASH_OUT,262392.36,0.0,0.0,457286.01,1186556.81,0,1,0,0,1,,Medium,2,Medium
1,CASH_OUT,51121.05,0.0,0.0,308020.64,1363368.51,0,1,0,0,1,,Low,2,Medium
1,CASH_OUT,202624.59,0.0,0.0,1056495.21,971418.91,0,1,0,0,1,,Medium,2,Medium
1,CASH_OUT,118235.16,0.0,0.0,332829.93,353532.56,0,1,0,0,1,,Low,2,Medium
1,CASH_OUT,118056.71,0.0,0.0,272906.49,0.0,0,1,0,0,1,,Low,2,Medium
1,CASH_OUT,498960.91,0.0,0.0,608612.15,2107965.39,0,1,0,0,1,,Medium,2,Medium
1,CASH_OUT,691738.36,0.0,0.0,6285707.02,19169204.93,0,1,1,0,1,,High,3,High
1,CASH_OUT,58820.08,0.0,0.0,1107573.06,2107965.39,0,1,0,0,1,,Low,2,Medium
1,PAYMENT,4419.04,52951.0,48531.96,0.0,0.0,0,0,0,0,0,0.0835,Low,0,Low
1,PAYMENT,4270.02,9516.0,5245.98,0.0,0.0,0,0,0,0,0,0.4487,Low,0,Low
1,PAYMENT,3007.83,49905.0,46897.17,0.0,0.0,0,0,0,0,0,0.0603,Low,0,Low
1,PAYMENT,1824.59,25138.0,23313.41,0.0,0.0,0,0,0,0,0,0.0726,Low,0,Low
1,PAYMENT,993.46,19448.0,18454.54,0.0,0.0,0,0,0,0,0,0.0511,Low,0,Low
1,CASH_OUT,302693.14,18454.54,0.0,306239.03,97263.78,0,1,0,1,1,16.4021,Medium,3,High
1,PAYMENT,1445.06,10892.0,9446.94,0.0,0.0,0,0,0,0,0,0.1327,Low,0,Low
1,PAYMENT,4059.25,4186.0,126.75,0.0,0.0,0,0,0,1,0,0.9697,Low,1,Low
1,PAYMENT,3417.18,126.75,0.0,0.0,0.0,0,0,0,1,0,26.96,Low,1,Low
1,DEBIT,3428.95,147798.0,144369.05,1534657.01,5515763.34,0,0,0,0,0,0.0232,Low,0,Low
1,PAYMENT,5580.98,7781.0,2200.02,0.0,0.0,0,0,0,0,0,0.7173,Low,0,Low
1,DEBIT,3455.85,3509.0,53.15,1333014.31,1178808.14,0,0,0,1,0,0.9849,Low,1,Low
1,PAYMENT,7265.63,14508.0,7242.37,0.0,0.0,0,0,0,0,0,0.5008,Low,0,Low
1,PAYMENT,3852.64,1449076.27,1445223.63,0.0,0.0,0,0,0,0,0,0.0027,Low,0,Low
1,PAYMENT,7870.29,1445223.63,1437353.34,0.0,0.0,0,0,0,0,0,0.0054,Low,0,Low
1,DEBIT,12872.92,11197.0,0.0,51885.0,0.0,0,0,0,1,0,1.1497,Low,1,Low
1,PAYMENT,6675.34,10107.0,3431.66,0.0,0.0,0,0,0,0,0,0.6605,Low,0,Low
1,CASH_OUT,410201.89,21448.0,0.0,61613.0,424250.45,0,1,0,1,1,19.1254,Medium,3,High
1,PAYMENT,13310.78,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,664.35,102983.0,102318.65,0.0,0.0,0,0,0,0,0,0.0065,Low,0,Low
1,PAYMENT,2130.3,10958.0,8827.7,0.0,0.0,0,0,0,0,0,0.1944,Low,0,Low
1,PAYMENT,7771.4,8827.7,1056.3,0.0,0.0,0,0,0,0,0,0.8803,Low,0,Low
1,PAYMENT,36349.35,1056.3,0.0,0.0,0.0,0,0,0,1,0,34.412,Low,1,Low
1,PAYMENT,749.34,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,2340.34,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,9686.85,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,15785.85,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,9006.78,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,9014.95,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,14420.66,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,4802.31,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,28527.44,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,4182.93,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,4088.21,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,8491.9,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,DEBIT,6666.78,11876.0,5209.22,24777.0,189534.74,0,0,0,0,0,0.5614,Low,0,Low
1,PAYMENT,6536.86,17319.0,10782.14,0.0,0.0,0,0,0,0,0,0.3774,Low,0,Low
1,CASH_OUT,40684.97,10782.14,0.0,49530.0,66575.5,0,1,0,1,1,3.7734,Low,3,High
1,PAYMENT,1553.21,31516.0,29962.79,0.0,0.0,0,0,0,0,0,0.0493,Low,0,Low
1,DEBIT,7344.92,0.0,0.0,185432.0,0.0,0,0,0,0,0,,Low,0,Low
1,CASH_OUT,106267.21,0.0,0.0,241106.05,49864.36,0,1,0,0,1,,Low,2,Medium
1,PAYMENT,5491.5,36605.0,31113.5,0.0,0.0,0,0,0,0,0,0.15,Low,0,Low
1,PAYMENT,3666.42,48117.0,44450.58,0.0,0.0,0,0,0,0,0,0.0762,Low,0,Low
1,PAYMENT,5507.18,36030.0,30522.82,0.0,0.0,0,0,0,0,0,0.1528,Low,0,Low
1,DEBIT,4565.14,30265.0,25699.86,829892.09,1567434.81,0,0,0,0,0,0.1508,Low,0,Low
1,PAYMENT,11348.71,734899.0,723550.29,0.0,0.0,0,0,0,0,0,0.0154,Low,0,Low
1,TRANSFER,123179.97,7215.0,0.0,12904.68,43691.09,0,1,0,1,1,17.0728,Low,3,High
1,PAYMENT,7073.6,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,2803.83,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,106.81,0.0,0.0,0.0,0.0,0,0,0,0,0,,Low,0,Low
1,PAYMENT,6297.71,762.0,0.0,0.0,0.0,0,0,0,1,0,8.2647,Low,1,Low
1,PAYMENT,2610.01,58697.54,56087.54,0.0,0.0,0,0,0,0,0,0.0445,Low,0,Low
1,PAYMENT,5320.1,56087.54,50767.43,0.0,0.0,0,0,0,0,0,0.0949,Low,0,Low
1,PAYMENT,1460.63,1132.0,0.0,0.0,0.0,0,0,0,1,0,1.2903,Low,1,Low
1,TRANSFER,522264.81,24.0,0.0,11361.0,2025098.66,0,1,1,1,1,21761.0338,High,4,Critical
1,DEBIT,3584.21,135496.0,131911.79,100614.05,24044.18,0,0,0,0,0,0.0265,Low,0,Low
1,PAYMENT,3704.97,24553.0,20848.03,0.0,0.0,0,0,0,0,0,0.1509,Low,0,Low
1,PAYMENT,2773.61,14332.0,11558.39,0.0,0.0,0,0,0,0,0,0.1935,Low,0,Low
1,PAYMENT,3896.42,11558.39,7661.97,0.0,0.0,0,0,0,0,0,0.3371,Low,0,Low
1,PAYMENT,18781.84,7661.97,0.0,0.0,0.0,0,0,0,1,0,2.4513,Low,1,Low
1,PAYMENT,6660.33,17710.0,11049.67,0.0,0.0,0,0,0,0,0,0.3761,Low,0,Low
1,TRANSFER,26923.42,11049.67,0.0,199404.91,95508.95,0,1,0,1,1,2.4366,Low,3,High
1,TRANSFER,53783.57,0.0,0.0,75514.0,420946.86,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,80333.28,0.0,0.0,321592.98,277515.05,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,211075.91,0.0,0.0,930082.81,1254956.07,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,100677.86,0.0,0.0,701567.56,55974.56,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,473499.51,0.0,0.0,883248.39,3461666.05,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,1538200.39,0.0,0.0,6977445.38,19169204.93,0,1,1,0,1,,Very High,3,High
1,TRANSFER,2421578.09,0.0,0.0,8515645.77,19169204.93,0,1,1,0,1,,Very High,3,High
1,TRANSFER,1349670.68,0.0,0.0,1538085.96,5515763.34,0,1,1,0,1,,Very High,3,High
1,TRANSFER,314403.14,0.0,0.0,888232.25,4619798.56,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,1457213.54,0.0,0.0,10937223.86,19169204.93,0,1,1,0,1,,Very High,3,High
1,TRANSFER,180368.84,0.0,0.0,1437353.34,16518.36,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,445038.71,0.0,0.0,802245.42,55974.56,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,1123206.66,0.0,0.0,1773963.18,3940085.21,0,1,1,0,1,,Very High,3,High
1,DEBIT,996.0,46132.0,45136.0,88106.55,1015132.48,0,0,0,0,0,0.0216,Low,0,Low
1,TRANSFER,176334.26,45136.0,0.0,1251626.46,2107778.11,0,1,0,1,1,3.9067,Low,3,High
1,TRANSFER,161217.61,0.0,0.0,199733.0,5602234.95,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,108443.61,0.0,0.0,246974.3,0.0,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,75442.68,0.0,0.0,80469.0,500631.71,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,55536.86,0.0,0.0,915902.37,3420103.09,0,1,0,0,1,,Low,2,Medium
1,TRANSFER,438437.09,0.0,0.0,740675.45,6453430.91,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,928722.69,0.0,0.0,1259119.8,971418.91,0,1,1,0,1,,High,3,High
1,TRANSFER,1478772.04,0.0,0.0,1652668.12,22190.99,0,1,1,0,1,,Very High,3,High
1,TRANSFER,2545478.01,0.0,0.0,12394437.4,19169204.93,0,1,1,0,1,,Very High,3,High
1,TRANSFER,2061082.82,0.0,0.0,14939915.42,19169204.93,0,1,1,0,1,,Very High,3,High
1,TRANSFER,983479.66,0.0,0.0,3131440.16,22190.99,0,1,1,0,1,,High,3,High
1,TRANSFER,635507.97,0.0,0.0,834457.23,1567434.81,0,1,1,0,1,,High,3,High
1,TRANSFER,848231.57,0.0,0.0,4114919.82,22190.99,0,1,1,0,1,,High,3,High
1,TRANSFER,739112.93,0.0,0.0,1141158.73,1254956.07,0,1,1,0,1,,High,3,High
1,TRANSFER,324397.94,0.0,0.0,373058.79,2719172.89,0,1,0,0,1,,Medium,2,Medium
1,TRANSFER,982862.81,0.0,0.0,2187842.49,971418.91,0,1,1,0,1,,High,3,High
1,TRANSFER,955855.0,0.0,0.0,1179112.54,6453430.91,0,1,1,0,1,,High,3,High
1,TRANSFER,179253.24,0.0,0.0,179614.1,46462.23,0,1,0,0,1,,Low,2,Medium
1,PAYMENT,5446.88,666.0,0.0,0.0,0.0,0,0,0,1,0,8.1785,Low,1,Low
1,PAYMENT,648.64,873.0,224.36,0.0,0.0,0,0,0,0,0,0.743,Low,0,Low
1,PAYMENT,8494.71,11129.0,2634.29,0.0,0.0,0,0,0,0,0,0.7633,Low,0,Low
1,CASH_OUT,373068.26,20034.0,0.0,1427960.73,2107778.11,0,1,0,1,1,18.6218,Medium,3,High
1,CASH_IN,143236.26,0.0,143236.26,608932.17,97263.78,0,0,0,0,0,,Low,0,Low
1,CASH_IN,228451.89,143236.26,371688.15,719678.38,1186556.81,0,0,0,1,0,1.5949,Medium,1,Low
1,CASH_IN,35902.49,371688.15,407590.65,49003.3,0.0,0,0,0,0,0,0.0966,Low,0,Low
1,CASH_IN,232953.64,407590.65,640544.28,1172672.27,1517262.16,0,0,0,0,0,0.5715,Medium,0,Low
1,CASH_IN,65912.95,640544.28,706457.23,104198.26,24044.18,0,0,0,0,0,0.1029,Low,0,Low
1,CASH_IN,193492.68,706457.23,899949.91,1247284.13,55974.56,0,0,0,0,0,0.2739,Low,0,Low
1,CASH_IN,60836.64,899949.91,960786.56,143436.0,5203.54,0,0,0,0,0,0.0676,Low,0,Low
1,CASH_IN,62325.15,960786.56,1023111.71,1880271.66,1254956.07,0,0,0,0,0,0.0649,Low,0,Low
1,CASH_IN,349640.51,1023111.71,1372752.22,360950.61,5602234.95,0,0,0,0,0,0.3417,Medium,0,Low
1,CASH_IN,135324.19,1372752.22,1508076.41,1356747.89,3461666.05,0,0,0,0,0,0.0986,Low,0,Low
1,CASH_IN,380015.14,1508076.41,1888091.55,1336470.16,1178808.14,0,0,0,0,0,0.252,Medium,0,Low
1,CASH_IN,418688.27,1888091.55,2306779.82,956455.03,1178808.14,0,0,0,0,0,0.2218,Medium,0,Low
1,CASH_IN,311023.52,2306779.82,2617803.34,1477776.96,0.0,0,0,0,0,0,0.1348,Medium,0,Low
1,CASH_IN,151862.38,2617803.34,2769665.72,158858.48,0.0,0,0,0,0,0,0.058,Low,0,Low
1,CASH_IN,228710.05,2769665.72,2998375.78,743792.14,16997.22,0,0,0,0,0,0.0826,Medium,0,Low
1,CASH_IN,220431.09,2998375.78,3218806.87,2897169.84,3940085.21,0,0,0,0,0,0.0735,Medium,0,Low
1,CASH_IN,182861.45,3218806.87,3401668.32,192776.92,0.0,0,0,0,0,0,0.0568,Low,0,Low
1,CASH_IN,231881.5,3401668.32,3633549.82,894141.72,2415.16,0,0,0,0,0,0.0682,Medium,0,Low
1,CASH_IN,38071.17,3633549.82,3671620.98,122487.0,54985.05,0,0,0,0,0,0.0105,Low,0,Low
1,CASH_IN,87117.29,3671620.98,3758738.27,501093.89,31469.78,0,0,0,0,0,0.0237,Low,0,Low
1,CASH_IN,114271.72,3758738.27,3873009.99,3170705.3,971418.91,0,0,0,0,0,0.0304,Low,0,Low
1,CASH_IN,73199.1,3873009.99,3946209.08,401926.25,277515.05,0,0,0,0,0,0.0189,Low,0,Low
1,CASH_IN,764772.98,3946209.08,4710982.07,3056433.58,971418.91,0,0,1,0,0,0.1938,High,1,Low
1,CASH_IN,106847.36,4710982.07,4817829.42,335711.51,52415.15,0,0,0,0,0,0.0227,Low,0,Low
1,CASH_IN,6287.28,4817829.42,4824116.71,11274.0,0.0,0,0,0,0,0,0.0013,Low,0,Low
1,CASH_IN,24936.34,4824116.71,4849053.05,104408.0,42450.71,0,0,0,0,0,0.0052,Low,0,Low
1,CASH_IN,55837.16,4849053.05,4904890.21,66800.82,10963.66,0,0,0,0,0,0.0115,Low,0,Low
1,CASH_IN,63255.29,4904890.21,4968145.5,237735.3,0.0,0,0,0,0,0,0.0129,Low,0,Low
1,CASH_IN,104605.78,4968145.5,5072751.28,207302.14,92307.65,0,0,0,0,0,0.0211,Low,0,Low
1,CASH_IN,154160.82,5072751.28,5226912.1,157376.0,0.0,0,0,0,0,0,0.0304,Low,0,Low
1,CASH_IN,257348.03,5226912.1,5484260.13,2291660.6,971418.91,0,0,0,0,0,0.0492,Medium,0,Low
1,CASH_IN,201073.81,5484260.13,5685333.94,537766.76,1178808.14,0,0,0,0,0,0.0367,Medium,0,Low
1,CASH_IN,53560.68,5685333.94,5738894.62,172857.68,22233.65,0,0,0,0,0,0.0094,Low,0,Low
1,CASH_IN,334234.39,5738894.62,6073129.01,358867.35,46462.23,0,0,0,0,0,0.0582,Medium,0,Low
1,CASH_IN,227335.16,6073129.01,6300464.17,1817946.5,1254956.07,0,0,0,0,0,0.0374,Medium,0,Low
1,CASH_IN,134426.08,6300464.17,6434890.26,228864.16,52415.15,0,0,0,0,0,0.0213,Low,0,Low
1,CASH_IN,2643.45,6434890.26,6437533.71,49974.0,1891.79,0,0,0,0,0,0.0004,Low,0,Low
1,CASH_IN,134977.11,6437533.71,6572510.82,471814.89,424250.45,0,0,0,0,0,0.021,Low,0,Low
1,CASH_IN,25090.03,6572510.82,6597600.85,80148.6,0.0,0,0,0,0,0,0.0038,Low,0,Low
1,CASH_IN,147388.67,6597600.85,6744989.53,184486.01,64106.18,0,0,0,0,0,0.0223,Low,0,Low
1,CASH_IN,217615.09,6744989.53,6962604.61,971439.24,3420103.09,0,0,0,0,0,0.0323,Medium,0,Low
1,CASH_IN,355294.5,6962604.61,7317899.11,1469965.2,1567434.81,0,0,0,0,0,0.051,Medium,0,Low
1,CASH_IN,12336.48,7317899.11,7330235.59,21024.0,83845.22,0,0,0,0,0,0.0017,Low,0,Low
1,CASH_IN,349505.89,7330235.59,7679741.48,17000998.23,19169204.93,0,0,0,0,0,0.0477,Medium,0,Low
1,CASH_IN,285185.34,7679741.48,7964926.82,451065.09,353532.56,0,0,0,0,0,0.0371,Medium,0,Low
1,CASH_IN,132953.45,7964926.82,8097880.27,1617722.17,16518.36,0,0,0,0,0,0.0167,Low,0,Low
1,CASH_IN,214851.41,8097880.27,8312731.68,939718.63,1517262.16,0,0,0,0,0,0.0265,Medium,0,Low
1,CASH_IN,54988.56,8312731.68,8367720.25,60870.0,10588885.27,0,0,0,0,0,0.0066,Low,0,Low
1,CASH_IN,62871.06,8367720.25,8430591.3,177707.91,4894.45,0,0,0,0,0,0.0075,Low,0,Low
1,CASH_IN,61150.85,8430591.3,8491742.16,1166393.13,2107965.39,0,0,0,0,0,0.0073,Low,0,Low
1,CASH_IN,131409.27,8491742.16,8623151.43,290276.03,265092.36,0,0,0,0,0,0.0155,Low,0,Low
1,CASH_IN,10844.33,8623151.43,8633995.76,42274.0,290772.6,0,0,0,0,0,0.0013,Low,0,Low
1,PAYMENT,2054.84,22195.0,20140.16,0.0,0.0,0,0,0,0,0,0.0926,Low,0,Low
1,CASH_IN,313373.56,20140.16,333513.72,2034312.57,971418.91,0,0,0,1,0,15.5596,Medium,1,Low
1,CASH_IN,13289.87,333513.72,346803.59,78256.1,0.0,0,0,0,0,0,0.0398,Low,0,Low
1,CASH_IN,27070.11,346803.59,373873.7,70595.0,122750.49,0,0,0,0,0,0.0781,Low,0,Low
1,CASH_IN,127954.7,373873.7,501828.4,1590611.34,1254956.07,0,0,0,0,0,0.3422,Low,0,Low
1,CASH_IN,197031.04,501828.4,698859.44,515082.09,16997.22,0,0,0,0,0,0.3926,Low,0,Low
1,CASH_IN,144366.64,698859.44,843226.08,1720939.01,971418.91,0,0,0,0,0,0.2066,Low,0,Low
1,CASH_IN,7965.49,843226.08,851191.57,35100.09,40348.79,0,0,0,0,0,0.0094,Low,0,Low
1,CASH_IN,123103.74,851191.57,974295.31,541942.24,46820.71,0,0,0,0,0,0.1446,Low,0,Low
1,CASH_IN,106634.77,974295.31,1080930.07,4963151.39,22190.99,0,0,0,0,0,0.1094,Low,0,Low
1,CASH_IN,74933.22,1080930.07,1155863.3,1312918.22,1412484.09,0,0,0,0,0,0.0693,Low,0,Low
1,CASH_IN,120234.99,1155863.3,1276098.29,194026.33,965870.05,0,0,0,0,0,0.104,Low,0,Low
1,CASH_IN,5763.99,1276098.29,1281862.28,24632.95,46462.23,0,0,0,0,0,0.0045,Low,0,Low
1,CASH_IN,156922.36,1281862.28,1438784.65,2887756.64,5515763.34,0,0,0,0,0,0.1224,Low,0,Low
1,CASH_IN,162665.98,1438784.65,1601450.63,362164.9,0.0,0,0,0,0,0,0.1131,Low,0,Low
1,CASH_IN,110226.34,1601450.63,1601450.63,1601450.63,10681238.79,0,0,0,0,0,0.0688,Low,0,Low
1,CASH_IN,142577.44,1601450.63,1744028.07,174480.01,0.0,0,0,0,0,0,0.089,Low,0,Low
1,CASH_IN,6915.38,1744028.07,1750943.45,49685.0,0.0,0,0,0,0,0,0.004,Low,0,Low
1,CASH_IN,157108.01,1750943.45,1908051.46,1576572.37,971418.91,0,0,0,0,0,0.0897,Low,0,Low
1,CASH_IN,223555.14,1908051.46,2131606.6,1462656.64,1254956.07,0,0,0,0,0,0.1172,Medium,0,Low
1,CASH_IN,146331.12,2131606.6,2277937.72,1053791.45,55974.56,0,0,0,0,0,0.0686,Low,0,Low
1,CASH_IN,141131.23,2277937.72,2419068.96,1419464.36,971418.91,0,0,0,0,0,0.062,Low,0,Low
1,CASH_IN,222711.47,2419068.96,2641780.43,16651492.34,19169204.93,0,0,0,0,0,0.0921,Medium,0,Low
1,CASH_IN,84980.31,2641780.43,2726760.74,165879.75,353532.56,0,0,0,0,0,0.0322,Low,0,Low
1,CASH_IN,628719.07,2726760.74,3355479.81,1484768.73,16518.36,0,0,1,0,0,0.2306,High,1,Low
1,CASH_IN,79285.8,3355479.81,3434765.61,4856516.62,22190.99,0,0,0,0,0,0.0236,Low,0,Low
1,CASH_IN,57809.81,3434765.61,3492575.42,59666.0,0.0,0,0,0,0,0,0.0168,Low,0,Low
1,CASH_IN,75043.17,3492575.42,3567618.59,156547.0,0.0,0,0,0,0,0,0.0215,Low,0,Low
1,CASH_IN,248196.92,3567618.59,3815815.51,318051.05,16997.22,0,0,0,0,0,0.0696,Medium,0,Low
1,CASH_IN,18851.44,3815815.51,3834666.95,47330.55,1891.79,0,0,0,0,0,0.0049,Low,0,Low
1,CASH_IN,403418.39,3834666.95,4238085.34,1801028.99,2107778.11,0,0,0,0,0,0.1052,Medium,0,Low
1,CASH_IN,235564.81,4238085.34,4473650.15,2676738.75,3940085.21,0,0,0,0,0,0.0556,Medium,0,Low
1,CASH_IN,32325.24,4473650.15,4505975.39,158866.76,265092.36,0,0,0,0,0,0.0072,Low,0,Low
1,CASH_IN,345347.7,4505975.39,4851323.08,355417.92,0.0,0,0,0,0,0,0.0766,Medium,0,Low
1,CASH_IN,355500.25,4851323.08,5206823.33,1166753.44,0.0,0,0,0,0,0,0.0733,Medium,0,Low
1,CASH_IN,103005.78,5206823.33,5309829.12,114836.85,4894.45,0,0,0,0,0,0.0198,Low,0,Low
1,CASH_IN,108803.98,5309829.12,5418633.09,811253.19,0.0,0,0,0,0,0,0.0205,Low,0,Low
1,CASH_IN,259753.27,5418633.09,5678386.36,260112.48,0.0,0,0,0,0,0,0.0479,Medium,0,Low
1,CASH_IN,234094.24,5678386.36,5912480.6,1278333.12,971418.91,0,0,0,0,0,0.0412,Medium,0,Low
1,CASH_IN,273305.73,5912480.6,6185786.33,1237985.0,1412484.09,0,0,0,0,0,0.0462,Medium,0,Low
1,CASH_IN,186838.95,6185786.33,6372625.28,418838.5,46820.71,0,0,0,0,0,0.0302,Low,0,Low
1,CASH_IN,193161.04,6372625.28,6565786.32,2441173.94,3940085.21,0,0,0,0,0,0.0303,Low,0,Low
1,CASH_IN,152823.85,6565786.32,6718610.17,1202635.39,4619798.56,0,0,0,0,0,0.0233,Low,0,Low
1,CASH_IN,91457.82,6718610.17,6810067.99,662260.23,2415.16,0,0,0,0,0,0.0136,Low,0,Low
1,CASH_IN,277807.48,6810067.99,7087875.47,907460.33,55974.56,0,0,0,0,0,0.0408,Medium,0,Low
1,CASH_IN,8679.13,7087875.47,7096554.61,94438.08,52415.15,0,0,0,0,0,0.0012,Low,0,Low
1,CASH_IN,2099.59,7096554.61,7098654.2,40471.79,0.0,0,0,0,0,0,0.0003,Low,0,Low
1,CASH_IN,221693.08,7098654.2,7320347.28,629652.85,55974.56,0,0,0,0,0,0.0312,Medium,0,Low
1,CASH_IN,206097.65,7320347.28,7526444.93,1239101.5,1254956.07,0,0,0,0,0,0.0282,Medium,0,Low
1,CASH_IN,22384.21,7526444.93,7548829.13,42211.0,387263.02,0,0,0,0,0,0.003,Low,0,Low
1,CASH_IN,73210.99,7548829.13,7622040.12,79582.64,96.88,0,0,0,0,0,0.0097,Low,0,Low
1,CASH_IN,236747.6,7622040.12,7858787.73,390963.21,0.0,0,0,0,0,0,0.0311,Medium,0,Low
1,CASH_IN,6284.18,7858787.73,7865071.9,328727.16,277515.05,0,0,0,0,0,0.0008,Low,0,Low
1,CASH_IN,100198.77,7865071.9,7965270.68,336837.78,424250.45,0,0,0,0,0,0.0127,Low,0,Low
1,CASH_IN,160347.32,7965270.68,8125617.99,724867.22,1517262.16,0,0,0,0,0,0.0201,Low,0,Low
1,CASH_IN,289272.75,8125617.99,8414890.75,413976.6,31469.78,0,0,0,0,0,0.0356,Medium,0,Low
1,CASH_IN,63189.26,8414890.75,8478080.0,101925.0,0.0,0,0,0,0,0,0.0075,Low,0,Low
1,CASH_IN,196725.32,8478080.0,8674805.32,2248012.9,3940085.21,0,0,0,0,0,0.0232,Low,0,Low
1,PAYMENT,5882.32,10252.0,4369.68,0.0,0.0,0,0,0,0,0,0.5738,Low,0,Low
1,DEBIT,625.92,30165.0,29539.08,1042.0,0.0,0,0,0,0,0,0.0207,Low,0,Low
